title,price,total_price,year,mileage,link
HINO Ranger,"Price $3,800","Total Price $15,691 C&F Mombasa (RORO)",Year: 2006 / 11,"Mileage: 876,168 km",https://image-cdn.beforward.jp/medium/202312/6334963/BP896732_a59c0d.JPG?w=200
TOYOTA Premio,"Price $7,410","Total Price $9,486 C&F Mombasa (RORO)",Year: 2017 / 2,"Mileage: 134,387 km",https://image-cdn.beforward.jp/medium/202406/7792704/BT403570_8f3eda.JPG?w=200
TOYOTA IST,"Price $2,610","Total Price $4,486 C&F Mombasa (RORO)",Year: 2003 / 7,"Mileage: 103,358 km",https://image-cdn.beforward.jp/medium/202406/7947935/BT547119_6331be.jpg?w=200
TOYOTA Crown,"Price $2,140","Total Price $4,360 C&F Mombasa (RORO)",Year: 2006 / 11,"Mileage: 99,639 km",https://image-cdn.beforward.jp/medium/202406/7947983/BT547123_392db1.jpg?w=200
TOYOTA RAV4,"Price $4,920","Total Price $7,163 C&F Mombasa (RORO)",Year: 2010 / 12,"Mileage: 95,730 km",https://image-cdn.beforward.jp/medium/202406/7948941/BT547240_a9aa12.JPG?w=200
NISSAN JUKE,"Price $2,580","Total Price $4,591 C&F Mombasa (RORO)",Year: 2013 / 6,"Mileage: 119,469 km",https://image-cdn.beforward.jp/medium/202406/7917348/BT526930_5433bf.JPG?w=200
TOYOTA Raum,"Price $1,940","Total Price $3,837 C&F Mombasa (RORO)",Year: 2003 / 7,"Mileage: 51,663 km",https://image-cdn.beforward.jp/medium/202406/7924724/BT534029_162866.jpg?w=200
MAZDA CX-5,"Price $2,880","Total Price $5,295 C&F Mombasa (RORO)",Year: 2014 / 11,"Mileage: 222,712 km",https://image-cdn.beforward.jp/medium/202406/7944521/BT543849_70deb2.jpg?w=200
NISSAN JUKE,"Price $2,580","Total Price $4,608 C&F Mombasa (RORO)",Year: 2010 / 12,"Mileage: 104,817 km",https://image-cdn.beforward.jp/medium/202406/7944329/BT543879_0af8da.jpg?w=200
TOYOTA IST,"Price $2,610","Total Price $4,445 C&F Mombasa (RORO)",Year: 2003 / 5,"Mileage: 110,900 km",https://image-cdn.beforward.jp/medium/202406/7945232/BT543901_aaae94.jpg?w=200
TOYOTA Harrier,"Price $5,060","Total Price $7,528 C&F Mombasa (RORO)",Year: 2008 / 4,"Mileage: 108,065 km",https://image-cdn.beforward.jp/medium/202406/7944398/BT543930_ce86b5.JPG?w=200
NISSAN JUKE,"Price $2,640","Total Price $4,668 C&F Mombasa (RORO)",Year: 2010 / 7,"Mileage: 79,875 km",https://image-cdn.beforward.jp/medium/202406/7944578/BT544076_f081b2.jpg?w=200
MAZDA CX-5,"Price $5,130","Total Price $7,545 C&F Mombasa (RORO)",Year: 2016 / 8,"Mileage: 154,149 km",https://image-cdn.beforward.jp/medium/202406/7947989/BT547049_66cb50.jpg?w=200
TOYOTA Wish,"Price $2,370","Total Price $4,534 C&F Mombasa (RORO)",Year: 2003 / 5,"Mileage: 34,326 km",https://image-cdn.beforward.jp/medium/202406/7948371/BT547056_bce1dc.jpg?w=200
NISSAN X-Trail,"Price $2,040","Total Price $4,395 C&F Mombasa (RORO)",Year: 2009 / 10,"Mileage: 108,372 km",https://image-cdn.beforward.jp/medium/202406/7947930/BT547066_6750e4.jpg?w=200
VOLVO S60,"Price $4,250","Total Price $6,480 C&F Mombasa (RORO)",Year: 2017 / 6,"Mileage: 126,945 km",https://image-cdn.beforward.jp/medium/202406/7949080/BT547076_28b3c1.jpg?w=200
TOYOTA Vitz,"Price $1,430","Total Price $3,265 C&F Mombasa (RORO)",Year: 2005 / 5,"Mileage: 30,640 km",https://image-cdn.beforward.jp/medium/202406/7949292/BT547079_c0632e.jpg?w=200
NISSAN JUKE,"Price $2,580","Total Price $4,685 C&F Mombasa (RORO)",Year: 2010 / 6,"Mileage: 107,857 km",https://image-cdn.beforward.jp/medium/202406/7948607/BT547306_63c7c1.jpg?w=200
NISSAN JUKE,"Price $2,710","Total Price $4,721 C&F Mombasa (RORO)",Year: 2010 / 12,"Mileage: 68,002 km",https://image-cdn.beforward.jp/medium/202406/7959557/BT559650_aa0a3d.jpg?w=200
NISSAN X-Trail Hybrid,"Price $5,360","Total Price $7,812 C&F Mombasa (RORO)",Year: 2017 / 3,"Mileage: 153,070 km",https://image-cdn.beforward.jp/medium/202406/7793465/BT403578_369cb9.JPG?w=200
BMW MINI,"Price $1,870","Total Price $3,963 C&F Mombasa (RORO)",Year: 2012 / 6,"Mileage: 116,899 km",https://image-cdn.beforward.jp/medium/202406/7916799/BT527020_89452e.jpg?w=200
MAZDA Demio,"Price $2,370","Total Price $4,289 C&F Mombasa (RORO)",Year: 2015 / 12,"Mileage: 218,567 km",https://image-cdn.beforward.jp/medium/202406/7917022/BT526801_b4e291.JPG?w=200
NISSAN Ad Van,"Price $2,240","Total Price $4,241 C&F Mombasa (RORO)",Year: 2019 / 5,"Mileage: 128,082 km",https://image-cdn.beforward.jp/medium/202406/7917984/BT526833_3e130f.jpg?w=200
NISSAN Ad Van,"Price $1,770","Total Price $4,006 C&F Mombasa (RORO)",Year: 2018 / 5,"Mileage: 233,086 km",https://image-cdn.beforward.jp/medium/202406/7917171/BT526848_28a806.jpg?w=200
MAZDA CX-5,"Price $3,720","Total Price $6,141 C&F Mombasa (RORO)",Year: 2014 / 7,"Mileage: 132,860 km",https://image-cdn.beforward.jp/medium/202406/7916947/BT526900_3c76d4.JPG?w=200
NISSAN Ad Van,"Price $2,170","Total Price $4,195 C&F Mombasa (RORO)",Year: 2019 / 5,"Mileage: 146,269 km",https://image-cdn.beforward.jp/medium/202406/7917309/BT527061_d94125.JPG?w=200
NISSAN Ad Van,"Price $1,900","Total Price $3,884 C&F Mombasa (RORO)",Year: 2017 / 1,"Mileage: 181,290 km",https://image-cdn.beforward.jp/medium/202406/7923768/BT533441_16618e.jpg?w=200
TOYOTA Wish,"Price $2,170","Total Price $4,293 C&F Mombasa (RORO)",Year: 2003 / 9,"Mileage: 149,665 km",https://image-cdn.beforward.jp/medium/202406/7945186/BT543973_5fbf68.jpg?w=200
NISSAN Caravan Van,"Price $4,520","Total Price $7,094 C&F Mombasa (RORO)",Year: 2014 / 3,"Mileage: 270,781 km",https://image-cdn.beforward.jp/medium/202406/7944424/BT544002_3bed7e.jpg?w=200
TOYOTA Raum,"Price $1,840","Total Price $3,737 C&F Mombasa (RORO)",Year: 2003 / 6,"Mileage: 75,335 km",https://image-cdn.beforward.jp/medium/202406/7948168/BT547202_f9e806.jpg?w=200
TOYOTA Wish,"Price $2,310","Total Price $4,527 C&F Mombasa (RORO)",Year: 2003 / 12,"Mileage: 75,528 km",https://image-cdn.beforward.jp/medium/202406/7948597/BT547294_1e5eba.jpg?w=200
AUDI A4,"Price $4,590","Total Price $6,778 C&F Mombasa (RORO)",Year: 2015 / 11,"Mileage: 102,032 km",https://image-cdn.beforward.jp/medium/202406/7916798/BT526890_f752e6.jpg?w=200
VOLKSWAGEN Tiguan,"Price $4,390","Total Price $6,749 C&F Mombasa (RORO)",Year: 2011 / 10,"Mileage: 75,620 km",https://image-cdn.beforward.jp/medium/202406/7916773/BT526911_b8207b.jpg?w=200
ISUZU Elf Truck,"Price $6,200","Total Price $8,847 C&F Mombasa (RORO)",Year: 2014 / 5,"Mileage: 255,000 km",https://image-cdn.beforward.jp/medium/202406/7923380/BT533459_abd860.jpg?w=200
MITSUBISHI Canter,"Price $4,590","Total Price $7,248 C&F Mombasa (RORO)",Year: 2005 / 2,"Mileage: 528,000 km",https://image-cdn.beforward.jp/medium/202406/7923404/BT533460_245333.jpg?w=200
TOYOTA Vanguard,"Price $4,920","Total Price $7,255 C&F Mombasa (RORO)",Year: 2010 / 8,"Mileage: 108,352 km",https://image-cdn.beforward.jp/medium/202406/7923372/BT533620_9e479c.jpg?w=200
TOYOTA Sienta,"Price $1,640","Total Price $3,680 C&F Mombasa (RORO)",Year: 2005 / 8,"Mileage: 76,778 km",https://image-cdn.beforward.jp/medium/202406/7924400/BT533873_568b8f.JPG?w=200
TOYOTA Vanguard,"Price $6,400","Total Price $8,793 C&F Mombasa (RORO)",Year: 2013 / 1,"Mileage: 94,886 km",https://image-cdn.beforward.jp/medium/202406/7916712/BT526906_336a6f.jpg?w=200
SUBARU Impreza Sports,"Price $3,620","Total Price $5,674 C&F Mombasa (RORO)",Year: 2017 / 3,"Mileage: 178,585 km",https://image-cdn.beforward.jp/medium/202406/7924340/BT534001_a1e518.JPG?w=200
BMW 3 Series,"Price $5,160","Total Price $7,463 C&F Mombasa (RORO)",Year: 2016 / 4,"Mileage: 96,075 km",https://image-cdn.beforward.jp/medium/202406/7948890/BT547097_d60816.jpg?w=200
HONDA Crossroad,"Price $2,240","Total Price $4,440 C&F Mombasa (RORO)",Year: 2007 / 4,"Mileage: 155,379 km",https://image-cdn.beforward.jp/medium/202406/7947945/BT547120_b79d35.jpg?w=200
NISSAN X-Trail Hybrid,"Price $7,170","Total Price $9,710 C&F Mombasa (RORO)",Year: 2017 / 7,"Mileage: 120,284 km",https://image-cdn.beforward.jp/medium/202406/7949440/BT547334_188568.jpg?w=200
TOYOTA Alphard,"Price $2,410","Total Price $5,160 C&F Mombasa (RORO)",Year: 2007 / 6,"Mileage: 103,449 km",https://image-cdn.beforward.jp/medium/202406/7948881/BT547388_e5e1f4.jpg?w=200
MITSUBISHI Canter,"Price $7,470","Total Price $10,091 C&F Mombasa (RORO)",Year: 1992 / 3,"Mileage: 131,508 km",https://image-cdn.beforward.jp/medium/202406/7948452/BT547481_37382c.JPG?w=200
LEXUS LS,"Price $4,020","Total Price $6,392 C&F Mombasa (RORO)",Year: 2009 / 10,"Mileage: 132,305 km",https://image-cdn.beforward.jp/medium/202406/7946486/BT547515_eba0d7.JPG?w=200
TOYOTA Corolla Fielder,"Price $4,690","Total Price $6,756 C&F Mombasa (RORO)",Year: 2016 / 4,"Mileage: 244,374 km",https://image-cdn.beforward.jp/medium/202406/7923647/BT533684_7ff33c.jpg?w=200
TOYOTA Allion,"Price $3,750","Total Price $5,806 C&F Mombasa (RORO)",Year: 2008 / 9,"Mileage: 150,415 km",https://image-cdn.beforward.jp/medium/202406/7924729/BT534008_a14b15.JPG?w=200
TOYOTA Hiace Commuter,"Price $6,970","Total Price $9,945 C&F Mombasa (RORO)",Year: 2000 / 8,"Mileage: 123,744 km",https://image-cdn.beforward.jp/medium/202406/7944417/BT544001_ce8f04.jpg?w=200
NISSAN Cube,"Price $2,610","Total Price $4,599 C&F Mombasa (RORO)",Year: 2017 / 3,"Mileage: 168,002 km",https://image-cdn.beforward.jp/medium/202406/7948905/BT547272_760d8c.jpg?w=200
SUBARU Legacy Touring Wagon,"Price $2,940","Total Price $5,054 C&F Mombasa (RORO)",Year: 1997 / 6,"Mileage: 25,118 km",https://image-cdn.beforward.jp/medium/202406/7946389/BT547509_b31b3a.jpg?w=200
TOYOTA Mark X,"Price $2,610","Total Price $4,776 C&F Mombasa (RORO)",Year: 2011 / 7,"Mileage: 119,470 km",https://image-cdn.beforward.jp/medium/202406/7916680/BT526878_7372d7.jpg?w=200
NISSAN X-Trail,"Price $5,900","Total Price $8,394 C&F Mombasa (RORO)",Year: 2015 / 3,"Mileage: 96,088 km",https://image-cdn.beforward.jp/medium/202406/7916921/BT527012_afc383.JPG?w=200
NISSAN X-Trail,"Price $5,760","Total Price $8,227 C&F Mombasa (RORO)",Year: 2016 / 10,"Mileage: 105,037 km",https://image-cdn.beforward.jp/medium/202406/7923528/BT533691_b3ecb8.jpg?w=200
MERCEDES-BENZ M-Class,"Price $7,640","Total Price $10,314 C&F Mombasa (RORO)",Year: 2010 / 6,"Mileage: 114,306 km",https://image-cdn.beforward.jp/medium/202406/7944397/BT544060_edad65.jpg?w=200
VOLKSWAGEN Polo,"Price $2,340","Total Price $4,203 C&F Mombasa (RORO)",Year: 2014 / 7,"Mileage: 157,300 km",https://image-cdn.beforward.jp/medium/202406/7948240/BT547105_5468ca.jpg?w=200
NISSAN Latio,"Price $2,810","Total Price $4,804 C&F Mombasa (RORO)",Year: 2016 / 10,"Mileage: 137,958 km",https://image-cdn.beforward.jp/medium/202406/7949013/BT547245_24c788.jpg?w=200
BMW 1 Series,"Price $3,450","Total Price $5,511 C&F Mombasa (RORO)",Year: 2015 / 12,"Mileage: 77,765 km",https://image-cdn.beforward.jp/medium/202406/7948678/BT547312_da65f3.jpg?w=200
HONDA Vezel,"Price $6,970","Total Price $9,124 C&F Mombasa (RORO)",Year: 2016 / 3,"Mileage: 102,840 km",https://image-cdn.beforward.jp/medium/202406/7960396/BT559557_b98bee.jpg?w=200
TOYOTA Auris,"Price $3,180","Total Price $5,175 C&F Mombasa (RORO)",Year: 2009 / 7,"Mileage: 68,722 km",https://image-cdn.beforward.jp/medium/202406/7959195/BT559639_ea1d15.jpg?w=200
BMW X1,"Price $2,840","Total Price $5,062 C&F Mombasa (RORO)",Year: 2010 / 11,"Mileage: 97,406 km",https://image-cdn.beforward.jp/medium/202406/7923455/BT533667_23e716.jpg?w=200
